a1 123.96726646383247[nm]
x17 887.4482178418156[nm]
y17 128.35798643280833[nm]
z17 552.55134878168[nm]
theta17 -127.75130164242617[degrees]
a18 178.3954247141215[nm]
b18 123.84638789191955[nm]
c18 223.98502108716747[nm]
x18 274.6185102278307[nm]
y18 225.19127647811584[nm]
z18 552.55134878168[nm]
theta18 -102.89875110416445[degrees]
a19 186.1964568037603[nm]
b19 117.18314611302677[nm]
c19 223.98502108716747[nm]
x19 531.7295469346958[nm]
y19 395.76119777246083[nm]
z19 552.55134878168[nm]
theta19 -176.4576388078063[degrees]
a20 146.59579850207282[nm]
b20 134.08904925547537[nm]
c20 223.98502108716747[nm]
x20 895.5926809071046[nm]
y20 125.20427811754845[nm]
z20 552.55134878168[nm]
theta20 -125.41705527646744[degrees]
a21 250.19571006598363[nm]
b21 161.64074741245867[nm]
c21 223.98502108716747[nm]
x21 1526.474010346592[nm]
y21 353.5337590722177[nm]
z21 552.55134878168[nm]
theta21 -121.32869286780416[degrees]
a22 275.3855185091013[nm]
b22 172.58452366523363[nm]
c22 223.98502108716747[nm]
x22 999.5743281868345[nm]
y22 424.4919539440272[nm]
z22 552.55134878168[nm]
theta22 -51.78589647303888[degrees]
a23 171.36751706928675[nm]
b23 94.22701171150217[nm]
c23 223.98502108716747[nm]
x23 1249.0590940578031[nm]
y23 718.6922821529141[nm]
z23 552.55134878168[nm]
theta23 -69.59979060515747[degrees]
a24 158.96229391191767[nm]
b24 88.63926387864245[nm]
c24 223.98502108716747[nm]
x24 981.0207920417104[nm]
y24 790.0963225733151[nm]
z24 552.55134878168[nm]
theta24 -23.28235621348973[degrees]
a25 206.3318507684981[nm]
b25 72.42053119491953[nm]
c25 223.98502108716747[nm]
x25 1196.834170366125[nm]
y25 932.3525316599155[nm]
z25 552.55134878168[nm]
theta25 -124.78063476099481[degrees]
a26 79.98575525149077[nm]
b26 45.28431947610878[nm]
c26 223.98502108716747[nm]
x26 1138.0539466308835[nm]
y26 1164.4140777606035[nm]
z26 552.55134878168[nm]
theta26 -118.40809130832014[degrees]
a27 76.00322319852704[nm]
b27 57.83102896670434[nm]
c27 223.98502108716747[nm]
x27 1639.8706172286322[nm]
y27 638.2556663306076[nm]
z27 552.55134878168[nm]
theta27 -117.75854060106002[degrees]
a28 51.344595849096336[nm]
b28 46.07934944524721[nm]
c28 223.98502108716747[nm]
x28 483.98605187480035[nm]
y28 649.4477709395535[nm]
z28 552.55134878168[nm]
theta28 -141.6486451832689[degrees]
a29 149.22595072034957[nm]
b29 80.13248681809766[nm]
c29 223.98502108716747[nm]
x29 1593.300358319307[nm]
y29 972.3350646936732[nm]
z29 552.55134878168[nm]
theta29 -92.20912759530029[degrees]
a30 85.85097101315534[nm]
b30 49.56542288474494[nm]
c30 223.98502108716747[nm]
x30 496.4116174512939[nm]
y30 1133.0045796669485[nm]
z30 552.55134878168[nm]
theta30 -90.88594659385424[degrees]
a31 223.38078269592663[nm]
b31 64.1577662314756[nm]
c31 187.096564123485[nm]
x31 1307.4782824416052[nm]
y31 1170.393974259721[nm]
z31 964.6329339923324[nm]
theta31 -24.33124191693506[degrees]
a32 215.46809899325092[nm]
b32 125.21498467761052[nm]
c32 187.096564123485[nm]
x32 474.1197588897193[nm]
y32 191.32261421656622[nm]
z32 964.6329339923324[nm]
theta32 -51.670952674253876[degrees]
a33 102.42765517094033[nm]
b33 56.70626316318866[nm]
c33 187.096564123485[nm]
x33 59.70779946183811[nm]
y33 240.06974733590437[nm]
z33 964.6329339923324[nm]
theta33 -108.90457584261165[degrees]
a34 140.84425969793108[nm]
b34 94.80701594160583[nm]
c34 187.096564123485[nm]
x34 213.28322448506398[nm]
y34 277.467248908297[nm]
z34 964.6329339923324[nm]
theta34 -50.60927444644581[degrees]
a35 157.51466622497483[nm]
b35 80.15813722723544[nm]
c35 187.096564123485[nm]
x35 530.2187199984792[nm]
y35 448.37979905516005[nm]
z35 964.6329339923324[nm]
theta35 -130.6711249328096[degrees]
a36 170.96202255724597[nm]
b36 93.1266147332835[nm]
c36 187.096564123485[nm]
x36 1002.8559276569214[nm]
y36 110.18786581151555[nm]
z36 964.6329339923324[nm]
theta36 -2.5217596524536074[degrees]
a37 232.96911895039875[nm]
b37 104.74302787003776[nm]
c37 187.096564123485[nm]
x37 1351.1030476214455[nm]
y37 359.49407721648055[nm]
z37 964.6329339923324[nm]
theta37 -164.35356188433704[degrees]
a38 161.32490932447112[nm]
b38 104.24557144150363[nm]
c38 187.096564123485[nm]
x38 879.1108326185548[nm]
y38 433.1239503027751[nm]
z38 964.6329339923324[nm]
theta38 -105.10350645777817[degrees]
a39 111.45261473676882[nm]
b39 56.833867504994075[nm]
c39 187.096564123485[nm]
x39 403.1170270152061[nm]
y39 606.7472408916622[nm]
z39 964.6329339923324[nm]
theta39 -151.8070877357302[degrees]
a40 248.95938172505805[nm]
b40 125.23374652191191[nm]
c40 187.096564123485[nm]
x40 1476.8228329501965[nm]
y40 783.4233048457241[nm]
z40 964.6329339923324[nm]
theta40 -113.23870423837512[degrees]
a41 185.75482634224318[nm]
b41 100.66152871296889[nm]
c41 187.096564123485[nm]
x41 684.185643720754[nm]
y41 866.2352770643703[nm]
z41 964.6329339923324[nm]
theta41 -176.44920608966152[degrees]
a42 168.12121441482188[nm]
b42 140.18241028230673[nm]
c42 187.096564123485[nm]
x42 1129.6986632759758[nm]
y42 995.281936191375[nm]
z42 964.6329339923324[nm]
theta42 -169.84351797708516[degrees]
a43 175.32177325060945[nm]
b43 104.59338420783868[nm]
c43 187.096564123485[nm]
x43 931.0509534018778[nm]
y43 1127.2377670978424[nm]
z43 964.6329339923324[nm]
theta43 -147.9946167919165[degrees]
a44 100.56228479109764[nm]
b44 44.428833154199005[nm]
c44 187.096564123485[nm]
x44 1231.8214334514882[nm]
y44 1219.2929999276603[nm]
z44 964.6329339923324[nm]
theta44 -24.986433204779875[degrees]
a45 178.62191202086638[nm]
b45 86.53808502481392[nm]
c45 187.096564123485[nm]
x45 1562.5046065853287[nm]
y45 1172.1929311641024[nm]
z45 964.6329339923324[nm]
theta45 -41.78676775828062[degrees]
*****************
total_particles 45
total_volume_ellipsoids 579449163.6968682[nm^3]
x_length_prism 1817.9594305919986[nm]
y_length_prism 1454.548913701378[nm]
z_length_prism 1152.7294981158175[nm]
x_position_prism -52.63010653047917[nm]
y_position_prism -175.2688086714466[nm]
volume_fraction 0.1900970668850981
