a1 123.96726646383247[nm]
b1 81.9253493320857[nm]
c1 102.94630789795909[nm]
x1 87.49943038378461[nm]
y1 106.50273871476355[nm]
z1 196.27562743416684[nm]
theta1 -139.48743277847583[degrees]
a2 170.16668275396214[nm]
b2 94.3951374836566[nm]
c2 147.74406152044696[nm]
x2 982.3306783109031[nm]
y2 136.6318612002067[nm]
z2 152.8887850388751[nm]
theta2 -150.27166383095857[degrees]
a3 138.09651091886911[nm]
b3 112.78692946389248[nm]
c3 141.5206014837699[nm]
x3 1308.1000479831878[nm]
y3 135.67944801112725[nm]
z3 165.79188396029005[nm]
theta3 -50.0694201326125[degrees]
a4 76.34506657937679[nm]
b4 33.6981110878934[nm]
c4 100[nm]
x4 1634.3179951335183[nm]
y4 32.96653906358973[nm]
z4 141.971542141366[nm]
theta4 -149.71965971749324[degrees]
a5 71.7155496136407[nm]
b5 67.16487685467686[nm]
c5 100[nm]
x5 488.3303968285749[nm]
y5 372.318103551836[nm]
z5 195.5118776561589[nm]
theta5 -31.63066141213117[degrees]
a6 123.51639614086699[nm]
b6 80.23439863349911[nm]
c6 146.2858468891542[nm]
x6 1554.1313185448557[nm]
y6 658.0014204607348[nm]
z6 166.02392152761178[nm]
theta6 -115.09461189548601[degrees]
a7 172.5737461551135[nm]
b7 136.5587376351174[nm]
c7 154.56624189511547[nm]
x7 1364.3481416773225[nm]
y7 810.4160600267555[nm]
z7 154.69246280237505[nm]
theta7 -137.59784533583448[degrees]
a8 183.60432725245082[nm]
b8 103.78157994769504[nm]
c8 143.69295360007294[nm]
x8 358.90591760361036[nm]
y8 580.9711969241743[nm]
z8 146.73660029886986[nm]
theta8 -93.86918457636541[degrees]
a9 168.10025108893845[nm]
b9 90.00700453942589[nm]
c9 129.05362781418216[nm]
x9 1597.229072972581[nm]
y9 966.7691861308574[nm]
z9 156.64797157736183[nm]
theta9 -58.234413576138266[degrees]
a10 66.6381083269946[nm]
b10 42.92263473549655[nm]
c10 100[nm]
x10 1181.6658785381342[nm]
y10 951.8036884415322[nm]
z10 124.31349170823219[nm]
theta10 -52.8257451664089[degrees]
a11 123.1913323389253[nm]
b11 68.51890986002611[nm]
c11 101.81321524459312[nm]
x11 369.11412241887905[nm]
y11 67.14799304677624[nm]
z11 140.9366382879275[nm]
theta11 -172.22610785012932[degrees]
a12 142.59875046367208[nm]
b12 52.879345996202886[nm]
c12 97.73904822993748[nm]
x12 608.8475266426008[nm]
y12 92.843688280302[nm]
z12 134.61755882351818[nm]
theta12 -24.179107146689176[degrees]
a13 132.88720353330453[nm]
b13 36.84605102621835[nm]
c13 96.71178815719526[nm]
x13 191.63600426346935[nm]
y13 312.30117082055455[nm]
z13 140.16000576947704[nm]
theta13 -82.10665571775112[degrees]
a14 57.93759189891977[nm]
b14 34.61173508294868[nm]
c14 100[nm]
x14 265.83195565496453[nm]
y14 299.94651366332783[nm]
z14 218.73023202906234[nm]
theta14 -93.07333251107335[degrees]
a15 224.4727378102044[nm]
b15 128.3381973462805[nm]
c15 183.64168260311894[nm]
x15 590.8097600900303[nm]
y15 143.6509966409194[nm]
z15 502.8133743621788[nm]
theta15 -158.0978596407897[degrees]
a16 167.95575111230593[nm]
b16 116.71643778910794[nm]
c16 151.18331973463887[nm]
x16 274.6185102278307[nm]
y16 225.19127647811584[nm]
z16 487.25645700983614[nm]
theta16 -102.89875110416445[degrees]
a17 140.81933912385512[nm]
b17 100.25327740563792[nm]
c17 125.48075050274936[nm]
x17 895.5926809071046[nm]
y17 125.20427811754845[nm]
z17 506.8889202600588[nm]
theta17 -125.41705527646744[degrees]
a18 131.9603819328522[nm]
b18 72.98004481592754[nm]
c18 133.0707427662995[nm]
x18 1249.0590940578031[nm]
y18 718.6922821529141[nm]
z18 542.041675141211[nm]
theta18 -69.59979060515747[degrees]
a19 158.96229391191767[nm]
b19 74.13584439336549[nm]
c19 116.54906915264158[nm]
x19 981.0207920417104[nm]
y19 790.0963225733151[nm]
z19 436.9117131269753[nm]
theta19 -23.28235621348973[degrees]
a20 51.344595849096336[nm]
b20 43.466554655726775[nm]
c20 100[nm]
x20 483.98605187480035[nm]
y20 649.4477709395535[nm]
z20 556.2684609058775[nm]
theta20 -141.6486451832689[degrees]
a21 149.74460728754212[nm]
b21 37.93199499141202[nm]
c21 93.83830113947707[nm]
x21 680.7042163387699[nm]
y21 843.5072771154831[nm]
z21 585.6714651442397[nm]
theta21 -72.63587563186496[degrees]
a22 149.22595072034957[nm]
b22 79.26407930056513[nm]
c22 114.24501501045735[nm]
x22 1593.300358319307[nm]
y22 972.3350646936732[nm]
z22 444.94926867389654[nm]
theta22 -92.20912759530029[degrees]
a23 35.09270806884664[nm]
b23 25.970850603237505[nm]
c23 100[nm]
x23 576.4723832773878[nm]
y23 889.6486333318803[nm]
z23 552.0374659436643[nm]
theta23 -23.008870082822874[degrees]
a24 65.79245781757825[nm]
b24 34.61806193640469[nm]
c24 100[nm]
x24 815.4137448836901[nm]
y24 967.3525839278971[nm]
z24 424.638303088538[nm]
theta24 -145.13425128739567[degrees]
a25 92.58895814054318[nm]
b25 38.4752260324396[nm]
c25 100[nm]
x25 1129.8063730534404[nm]
y25 1160.727515949784[nm]
z25 550.7997639492014[nm]
theta25 -149.88152970314056[degrees]
a26 137.38343542419705[nm]
b26 62.95796051354688[nm]
c26 104.27973562879151[nm]
x26 1482.261022084031[nm]
y26 232.74899053139555[nm]
z26 455.7232853109652[nm]
theta26 -87.87234276751322[degrees]
a27 77.60411068457965[nm]
b27 20.024262830061524[nm]
c27 100[nm]
x27 1633.1200951744868[nm]
y27 285.67895308064783[nm]
z27 494.787821337318[nm]
theta27 -135.9240453527727[degrees]
a28 143.49323408986047[nm]
b28 81.84910107205081[nm]
c28 117.2929789505951[nm]
x28 1471.3678960807881[nm]
y28 459.93789484039576[nm]
z28 554.6666456682266[nm]
theta28 -21.54928447119382[degrees]
a29 79.30729349086249[nm]
b29 37.87000612527365[nm]
c29 100[nm]
x29 1659.4207368958475[nm]
y29 445.764550714772[nm]
z29 508.12381834666735[nm]
theta29 -83.27148790623133[degrees]
a30 90.31425162236573[nm]
b30 48.06438570744717[nm]
c30 100[nm]
x30 1082.094851442995[nm]
y30 278.74357570781257[nm]
z30 475.85840953297617[nm]
theta30 -84.03166780248307[degrees]
a31 203.72403360026772[nm]
b31 126.01943382890359[nm]
c31 178.67535268441964[nm]
x31 965.6452621735604[nm]
y31 481.7212358416369[nm]
z31 506.4627718694299[nm]
theta31 -3.5620086397006583[degrees]
a32 179.81109376335763[nm]
b32 102.30731588206727[nm]
c32 169.0316101889103[nm]
x32 474.1197588897193[nm]
y32 191.32261421656622[nm]
z32 858.1850002470094[nm]
theta32 -51.670952674253876[degrees]
a33 94.51457537167768[nm]
b33 52.54953020151778[nm]
c33 79.68840485415728[nm]
x33 59.70779946183811[nm]
y33 240.06974733590437[nm]
z33 937.1170064253045[nm]
theta33 -108.90457584261165[degrees]
a34 123.59379885366074[nm]
b34 79.99208394622745[nm]
c34 116.00057290030742[nm]
x34 213.28322448506398[nm]
y34 277.467248908297[nm]
z34 843.446859318182[nm]
theta34 -50.60927444644581[degrees]
a35 138.22243104308092[nm]
b35 64.98388101432118[nm]
c35 115.78429845642631[nm]
x35 530.2187199984792[nm]
y35 448.37979905516005[nm]
z35 855.1084239893977[nm]
theta35 -130.6711249328096[degrees]
a36 56.58529150736757[nm]
b36 16.959086634280354[nm]
c36 100[nm]
x36 808.1975973665085[nm]
y36 16.46145953571887[nm]
z36 847.5862693292731[nm]
theta36 -173.26398878588066[degrees]
a37 161.32490932447112[nm]
b37 108.73978204373621[nm]
c37 135.03234568410366[nm]
x37 879.1108326185548[nm]
y37 433.1239503027751[nm]
z37 912.1859210997236[nm]
theta37 -105.10350645777817[degrees]
a38 28.556111150907174[nm]
b38 17.27931344227136[nm]
c38 100[nm]
x38 46.64090739125016[nm]
y38 669.1237691636545[nm]
z38 923.3644000442497[nm]
theta38 -12.528807709151511[degrees]
a39 89.11342132236088[nm]
b39 68.61203715818327[nm]
c39 89.86990302608945[nm]
x39 1084.5440494590418[nm]
y39 800.4705174323974[nm]
z39 779.671007994601[nm]
theta39 -154.9981883271618[degrees]
a40 144.59405504990696[nm]
b40 119.06563316137249[nm]
c40 153.28011569705995[nm]
x40 1129.6986632759758[nm]
y40 995.281936191375[nm]
z40 845.1213864586314[nm]
theta40 -169.84351797708516[degrees]
a41 171.83286996292233[nm]
b41 100.71852790318458[nm]
c41 139.0426476207055[nm]
x41 931.0509534018778[nm]
y41 1127.2377670978424[nm]
z41 896.5127708402647[nm]
theta41 -147.9946167919165[degrees]
a42 178.62191202086638[nm]
b42 86.16965528385154[nm]
c42 132.39578365235894[nm]
x42 1562.5046065853287[nm]
y42 1172.1929311641024[nm]
z42 835.108898411831[nm]
theta42 -41.78676775828062[degrees]
a43 94.78739539097947[nm]
b43 41.755003339251616[nm]
c43 100[nm]
x43 115.57719879369161[nm]
y43 43.55366589212439[nm]
z43 921.9826951301746[nm]
theta43 -12.673860005623133[degrees]
a44 223.0106054151975[nm]
b44 110.53802311421154[nm]
c44 166.77431426470451[nm]
x44 1357.0438584669753[nm]
y44 362.59766707096117[nm]
z44 878.870410416445[nm]
theta44 -165.52260429120585[degrees]
a45 247.212512137026[nm]
b45 115.98745412183989[nm]
c45 181.59998312943296[nm]
x45 1481.9500998365215[nm]
y45 778.7019442483909[nm]
z45 868.0551400947306[nm]
theta45 -115.32666435424083[degrees]
a46 100.56228479109764[nm]
b46 34.64350288683785[nm]
c46 67.60289383896774[nm]
x46 1231.8214334514882[nm]
y46 1219.2929999276603[nm]
z46 976.3372353565743[nm]
theta46 -24.986433204779875[degrees]
*****************
total_particles 46
total_volume_ellipsoids 283621250.60752213[nm^3]
x_length_prism 1801.7971601415672[nm]
y_length_prism 1431.6365843542537[nm]
z_length_prism 1049.6552232241636[nm]
x_position_prism -36.46783608004786[nm]
y_position_prism -80.82174116928499[nm]
volume_fraction 0.10474985017505674
number_particles_within_10nm_of_electrode 7
average_particle_electrode_distance 2.925320019493808[nm]
