a1 594.1620507062273[nm]
theta65 -176.0434804154554[degrees]
a66 594.1620507062273[nm]
b66 172.43890875907766[nm]
c66 497.7649393033354[nm]
x66 289.0339927021318[nm]
y66 704.8844504193073[nm]
z66 2478.5239681881594[nm]
theta66 -75.21923694832206[degrees]
a67 232.4252203246586[nm]
b67 184.01037394569755[nm]
c67 250[nm]
x67 3018.505285298242[nm]
y67 319.3088663574587[nm]
z67 2616.759028884824[nm]
theta67 -117.21611155730747[degrees]
a68 584.8179708457309[nm]
b68 403.54330708661416[nm]
c68 494.1806389661725[nm]
x68 3745.4515222381942[nm]
y68 657.9845094295093[nm]
z68 2476.9396678509966[nm]
theta68 -139.23135780746628[degrees]
a69 271.23241350186055[nm]
b69 222.03118834005548[nm]
c69 246.63180092095803[nm]
x69 6533.768363647141[nm]
y69 592.7049269405942[nm]
z69 2539.3908298057822[nm]
theta69 -105.14570614443018[degrees]
a70 118.71564002609924[nm]
b70 92.03676950835401[nm]
c70 250[nm]
x70 5028.648884287388[nm]
y70 631.5696264610523[nm]
z70 2443.759028884824[nm]
theta70 -139.70785224437222[degrees]
a71 272.99111532849946[nm]
b71 162.15980572140924[nm]
c71 217.57546052495434[nm]
x71 5580.857918511259[nm]
y71 752.3909296745633[nm]
z71 2491.3344894097786[nm]
theta71 -146.76828893202065[degrees]
a72 535.7260951315494[nm]
b72 243.02853356290544[nm]
c72 389.3773143472274[nm]
x72 6357.592415013303[nm]
y72 1230.0515930362906[nm]
z72 2568.1363432320513[nm]
theta72 -145.02522717584907[degrees]
a73 411.53503948288227[nm]
b73 138.3145446503242[nm]
c73 274.92479206660323[nm]
x73 4979.81031480654[nm]
y73 1118.568654945529[nm]
z73 2504.683820951427[nm]
theta73 -23.990315965840033[degrees]
a74 131.46738114621402[nm]
b74 113.72788734251431[nm]
c74 250[nm]
x74 450.4199475065617[nm]
y74 1120.7436570428697[nm]
z74 2258.759028884824[nm]
theta74 -20.942650549988265[degrees]
a75 469.42112299339647[nm]
b75 310.6558675031522[nm]
c75 390.03849524827433[nm]
x75 3320.5061429578113[nm]
y75 1659.3768191427434[nm]
z75 2563.7975241330987[nm]
theta75 -160.65325898483556[degrees]
a76 294.9661842345599[nm]
b76 214.50871422622737[nm]
c76 284.5153192312778[nm]
x76 7152.333006819124[nm]
y76 1638.0024865312887[nm]
z76 2500.274348116102[nm]
theta76 -28.555814208511237[degrees]
a77 386.4740272312584[nm]
b77 273.7990137524236[nm]
c77 330.136520491841[nm]
x77 1303.731491110781[nm]
y77 1889.2768120966011[nm]
z77 2407.8955493766653[nm]
theta77 -153.69597562528747[degrees]
a78 479.3337402287357[nm]
b78 267.8684724021045[nm]
c78 373.6011063154201[nm]
x78 488.87198338571574[nm]
y78 2170.579611963173[nm]
z78 2383.3601352002443[nm]
theta78 -118.98604117267368[degrees]
a79 326.6174572155118[nm]
b79 273.7990137524236[nm]
c79 300.2082354839677[nm]
x79 2078.2361805534765[nm]
y79 2061.5400736504894[nm]
z79 2444.967264368792[nm]
theta79 -26.10175308473619[degrees]
a80 389.3061817112673[nm]
b80 276.5170029551634[nm]
c80 332.91159233321537[nm]
x80 6192.870823579485[nm]
y80 2147.8442221749306[nm]
z80 2500.6706212180397[nm]
theta80 -28.37924308610794[degrees]
a81 328.37928873680653[nm]
b81 208.4273292742088[nm]
c81 299.77866770333486[nm]
x81 7083.751782888182[nm]
y81 2197.0457787069417[nm]
z81 2481.537696588159[nm]
theta81 -79.17254689617461[degrees]
a82 643.3997225103581[nm]
b82 300.8785985341299[nm]
c82 472.13916052224397[nm]
x82 3848.4781950333136[nm]
y82 2335.738441348678[nm]
z82 2465.898189407068[nm]
theta82 -22.485019869839668[degrees]
a83 128.64356373184958[nm]
b83 68.38267969886766[nm]
c83 250[nm]
x83 292.9902561652089[nm]
y83 2718.9454220597095[nm]
z83 2253.759028884824[nm]
theta83 -87.1014232007183[degrees]
a84 216.94663890387486[nm]
b84 136.62324960205225[nm]
c84 250[nm]
x84 6896.968927271188[nm]
y84 2809.2032850732367[nm]
z84 2402.759028884824[nm]
theta84 -36.142041236371654[degrees]
a85 283.67448724029566[nm]
b85 107.21359188754822[nm]
c85 236.566766063506[nm]
x85 131.52549856501582[nm]
y85 3003.6279343586725[nm]
z85 2415.32579494833[nm]
theta85 -80.42967456548878[degrees]
a86 343.29858738061824[nm]
b86 211.8288871689727[nm]
c86 303.84071897861566[nm]
x86 4252.7004142708165[nm]
y86 3061.944489624095[nm]
z86 2365.59974786344[nm]
theta86 -40.112990165078486[degrees]
a87 417.56874169972224[nm]
b87 369.18285565577827[nm]
c87 430.6167177043855[nm]
x87 4771.384185568689[nm]
y87 3360.1657489711165[nm]
z87 2446.3757465892095[nm]
theta87 -47.79270236571329[degrees]
a88 179.90015210702148[nm]
b88 113.7311561075141[nm]
c88 250[nm]
x88 3393.588053695931[nm]
y88 3315.9752332720527[nm]
z88 2464.759028884824[nm]
theta88 -66.80140948635182[degrees]
a89 215.0145886603221[nm]
b89 215.0145886603221[nm]
c89 250.0[nm]
x89 4079.141386259477[nm]
y89 8053.296453752646[nm]
z89 2632.759028884824[nm]
theta89 0[degrees]
a90 126.22147219676737[nm]
b90 126.22147219676737[nm]
c90 250.0[nm]
x90 3722.842173661051[nm]
y90 7639.910626980992[nm]
z90 2400.759028884824[nm]
theta90 0[degrees]
a91 250[nm]
b91 250[nm]
c91 250.0[nm]
x91 3366.542961062626[nm]
y91 7226.5248002093385[nm]
z91 2700.759028884824[nm]
theta91 0[degrees]
a92 250[nm]
b92 250[nm]
c92 250.0[nm]
x92 3010.2437484642[nm]
y92 6813.138973437684[nm]
z92 2237.759028884824[nm]
theta92 0[degrees]
a93 230.68617360698[nm]
b93 230.68617360698[nm]
c93 250.0[nm]
x93 2653.944535865775[nm]
y93 6399.75314666603[nm]
z93 2254.759028884824[nm]
theta93 0[degrees]
a94 167.50800314570714[nm]
b94 123.95324009000919[nm]
c94 250[nm]
x94 1970.2698008337193[nm]
y94 3538.993747105141[nm]
z94 2604.759028884824[nm]
theta94 -70.07441934181567[degrees]
a95 321.35487632508875[nm]
b95 243.21979424326597[nm]
c95 282.28733528417735[nm]
x95 5887.996854375504[nm]
y95 3781.1949391281846[nm]
z95 2473.0463641690017[nm]
theta95 -139.9697407281103[degrees]
a96 250[nm]
b96 250[nm]
c96 250.0[nm]
x96 4347.047231563274[nm]
y96 6448.845739587956[nm]
z96 2681.759028884824[nm]
theta96 0[degrees]
a97 250[nm]
b97 250[nm]
c97 250.0[nm]
x97 4827.353718330731[nm]
y97 6701.814585286826[nm]
z97 2656.759028884824[nm]
theta97 0[degrees]
a98 250[nm]
b98 250[nm]
c98 250.0[nm]
x98 4644.947494030465[nm]
y98 5883.228941687694[nm]
z98 2412.759028884824[nm]
theta98 0[degrees]
a99 250[nm]
b99 250[nm]
c99 250.0[nm]
x99 5125.253980797922[nm]
y99 6136.1977873865635[nm]
z99 2465.759028884824[nm]
theta99 0[degrees]
a100 196.41953520180468[nm]
b100 196.41953520180468[nm]
c100 250.0[nm]
x100 4942.8477564976565[nm]
y100 5317.612143787432[nm]
z100 2301.759028884824[nm]
theta100 0[degrees]
a101 250[nm]
b101 250[nm]
c101 250.0[nm]
x101 5423.154243265113[nm]
y101 5570.580989486301[nm]
z101 2405.759028884824[nm]
theta101 0[degrees]
a102 336.93634718178464[nm]
b102 302.0547259589145[nm]
c102 319.4955365703496[nm]
x102 7615.155363644061[nm]
y102 4928.414190161713[nm]
z102 2502.2545654551736[nm]
theta102 -16.635119157787372[degrees]
a103 251.53442139032074[nm]
b103 208.00406349175412[nm]
c103 264.48385599544633[nm]
x103 2567.8348550846035[nm]
y103 4919.008627910874[nm]
z103 2342.2428848802706[nm]
theta103 -135.55090397921856[degrees]
a104 294.4226340603261[nm]
b104 153.54839134169492[nm]
c104 328.1576511804187[nm]
x104 4587.065254164207[nm]
y104 5187.626451916763[nm]
z104 2475.916680065243[nm]
theta104 -57.10767025676035[degrees]
a105 250.99319241181115[nm]
b105 209.6426328575363[nm]
c105 265.1154218523078[nm]
x105 2960.9111361079867[nm]
y105 5216.500281214848[nm]
z105 2275.874450737132[nm]
theta105 -174.13402885827347[degrees]
a106 104.40496540296157[nm]
b106 66.81323916723284[nm]
c106 250[nm]
x106 83.0608567996797[nm]
y106 5152.0085413052175[nm]
z106 2319.759028884824[nm]
theta106 -134.23610153907[degrees]
a107 198.03775760674245[nm]
b107 67.3907195615106[nm]
c107 250[nm]
x107 78.83677117047486[nm]
y107 5696.512245785228[nm]
z107 2618.759028884824[nm]
theta107 -96.27729848959754[degrees]
a108 341.6474549092484[nm]
b108 271.0895091644897[nm]
c108 306.36848203686907[nm]
x108 515.5346066170795[nm]
y108 5842.369833528594[nm]
z108 2298.127510921693[nm]
theta108 -120.85052391365481[degrees]
a109 338.38233406194246[nm]
b109 282.8213393218764[nm]
c109 310.6018366919094[nm]
x109 7406.0754607409435[nm]
y109 5882.000785693545[nm]
z109 2392.3608655767334[nm]
theta109 -24.030174447537455[degrees]
a110 302.3028666592682[nm]
b110 221.62369421158417[nm]
c110 295.5412358609406[nm]
x110 2361.9676006082414[nm]
y110 6858.9113382815685[nm]
z110 2455.3002647457647[nm]
theta110 -68.32141086038565[degrees]
a111 274.5891418029144[nm]
b111 207.5254895441121[nm]
c111 280.28018607417994[nm]
x111 4229.768030964633[nm]
y111 7020.6681841935115[nm]
z111 2523.0392149590043[nm]
theta111 -11.379213914876669[degrees]
a112 130.05028957247626[nm]
b112 56.78208369696617[nm]
c112 381.5003065068669[nm]
x112 3973.9777447378774[nm]
y112 7615.116643442431[nm]
z112 2524.259335391691[nm]
theta112 -52.832795566234644[degrees]
a113 164.81445424357858[nm]
b113 151.6259245011946[nm]
c113 250[nm]
x113 6814.86396231721[nm]
y113 7585.401434195725[nm]
z113 2415.759028884824[nm]
theta113 -60.67952412241925[degrees]
a114 267.05714302192945[nm]
b114 169.33711155595725[nm]
c114 218.19712728894336[nm]
x114 2663.9107611548557[nm]
y114 7640.944881889764[nm]
z114 2520.9561561737673[nm]
theta114 -161.96571443287013[degrees]
*****************
total_particles 114
total_volume_ellipsoids 12073661516.392582[nm^3]
x_length_prism 9240.98662530287[nm]
y_length_prism 10476.210805993345[nm]
z_length_prism 2977.2889074914947[nm]
x_position_prism -305.1280580040955[nm]
y_position_prism -419.544820799124[nm]
volume_fraction 0.04188856149219274
